201,4,209,73,200,219,41,84,200,146,136,73,200,42,249,93,199,164,140,134,198,255,86,128,198,59,112,197,197,88,249,138,196,88,19,186,195,56,230,244,193,251,159,128,192,160,110,75,191,39,136,223,189,145,41,91,187,221,142,104,186,12,251,51,184,31,183,96,182,22,14,254,179,240,82,128,177,174,214,170,175,81,244,139,172,218,9,103,170,71,118,178,167,154,161,249,164,211,244,215,161,243,220,227,158,250,203,160,155,233,54,105,152,191,150,99,149,126,104,103,146,38,44,239,142,183,104,5,139,50,161,43,135,152,99,74,131,233,60,151,128,37,190,130,248,156,251,65,240,200,35,32,232,206,41,202,224,176,74,32,216,111,196,143,208,13,222,217,199,139,227,229,190,235,35,144,182,44,242,115,173,82,169,177,164,93,166,195,155,79,75,66,146,40,252,174,136,236,36,56,255,52,93,26,236,105,23,50,217,121,92,165,198,104,24,255,179,56,60,246,159,236,189,248,140,136,149,184,242,29,131,105,203,4,133,136,163,204,57,62,248,245,85,154,170,43,212,187,182,144,44,54,197,100,64,44         
201,4,156,185,200,218,182,202,200,145,215,215,200,42,11,29,199,163,96,158,198,253,237,30,198,57,202,32,197,87,21,227,196,85,243,93,195,54,138,52,193,249,6,187,192,157,153,231,191,36,121,75,189,141,223,16,187,218,9,233,186,9,61,10,184,27,192,33,182,17,223,70,179,235,234,243,177,170,55,247,175,77,31,103,172,212,254,147,170,66,54,243,167,149,46,32,164,206,77,186,161,238,3,98,158,244,192,161,155,226,250,219,152,185,43,60,149,119,206,164,146,31,101,149,142,176,116,32,139,43,129,205,135,145,25,139,131,225,201,152,128,30,35,106,248,141,119,52,240,184,83,156,232,190,17,63,224,159,235,10,216,95,33,116,207,252,250,73,199,122,192,124,190,217,195,242,182,27,89,77,173,64,217,187,164,75,162,188,155,61,21,240,146,22,152,225,136,217,148,197,255,14,236,163,236,67,90,240,217,83,90,106,198,65,214,166,179,17,192,102,159,198,13,33,140,97,182,144,241,207,116,119,202,182,49,252,163,125,173,44,248,87,228,164,169,142,35,57,181,84,120,192,187,133,166,76         
201,4,103,174,200,218,67,196,200,145,38,233,200,41,28,98,199,162,52,59,198,252,131,65,198,56,35,1,197,85,49,195,196,83,210,135,195,52,44,252,193,246,109,125,192,154,197,11,191,33,105,65,189,138,148,81,187,214,132,246,186,5,126,110,184,23,200,112,182,13,175,29,179,231,130,247,177,165,152,215,175,72,73,216,172,207,243,84,170,60,246,204,167,143,185,223,164,200,166,55,161,232,41,124,158,238,181,64,155,220,190,237,152,178,191,182,149,113,52,133,146,24,157,225,142,169,127,226,139,36,98,25,135,137,207,121,131,218,86,72,128,22,136,2,248,125,242,142,240,168,131,132,232,173,248,37,224,143,139,105,216,78,125,211,207,236,21,56,199,105,156,151,190,200,99,221,182,9,191,183,173,47,9,89,164,57,158,79,155,42,224,63,146,4,52,185,136,199,4,255,254,233,123,144,236,29,158,29,217,45,87,169,198,27,147,212,178,235,67,104,159,159,91,231,140,58,215,18,241,129,100,239,202,103,221,243,163,47,32,181,247,186,115,20,168,240,113,79,180,24,196,217,177,167,11,250         
201,4,50,38,200,217,208,66,200,144,117,127,200,40,45,44,199,161,7,92,198,251,24,233,198,54,123,103,197,83,77,41,196,81,177,56,195,49,207,75,193,243,211,201,192,151,239,185,191,30,88,194,189,135,73,28,187,210,255,143,186,1,191,96,184,19,208,78,182,9,126,132,179,227,26,141,177,160,249,72,175,67,115,221,172,202,231,170,170,55,182,59,167,138,69,55,164,194,254,79,161,226,79,51,158,232,169,124,155,214,130,158,152,172,83,211,149,106,154,9,146,17,213,211,142,162,139,77,139,29,66,14,135,130,133,20,131,210,226,167,128,14,236,76,248,110,109,79,240,152,178,215,232,157,222,123,224,127,43,62,216,61,217,172,207,219,47,168,199,88,120,56,190,183,3,83,181,248,37,176,173,29,56,141,164,39,153,124,155,24,170,46,145,241,208,56,136,180,116,227,254,196,9,223,235,247,224,184,217,7,84,97,197,245,80,134,178,196,197,252,159,120,170,75,140,19,247,62,241,51,84,211,202,25,137,109,162,224,147,217,247,29,0,236,168,82,190,253,178,221,16,131,167,200,113,57         
201,3,252,34,200,217,92,69,200,143,195,154,200,39,61,121,199,159,218,3,198,249,174,22,198,52,211,84,197,81,104,22,196,79,143,111,195,47,113,34,193,241,57,156,192,149,25,240,191,27,71,204,189,131,253,115,187,207,121,180,185,253,255,223,184,15,215,186,182,5,77,122,179,222,177,179,177,156,89,76,175,62,157,117,172,197,219,150,170,50,117,66,167,132,208,39,164,189,86,1,161,220,116,134,158,226,157,87,155,208,69,239,152,165,231,145,149,99,255,50,146,11,13,106,142,155,150,95,139,22,33,174,135,123,58,91,131,203,110,181,128,7,80,70,248,94,231,119,240,136,225,150,232,141,196,66,224,110,202,136,216,45,53,0,207,202,73,151,199,71,83,93,190,165,162,84,181,230,139,58,173,11,103,86,164,21,148,69,155,6,115,189,145,223,107,93,136,161,228,116,254,158,151,145,235,210,34,193,216,225,80,148,197,207,12,191,178,158,72,33,159,81,248,77,139,237,23,19,240,229,68,34,201,203,52,106,162,146,6,153,246,127,142,43,167,181,12,67,177,161,91,191,157,233,214,17         
201,3,197,162,200,216,231,203,200,143,17,56,200,38,77,76,199,158,172,46,198,248,66,201,198,51,42,198,197,79,130,137,196,77,109,46,195,45,18,128,193,238,158,248,192,146,67,176,191,24,54,96,189,128,177,85,187,203,243,101,185,250,63,235,184,11,222,181,182,1,28,1,179,218,72,106,177,151,184,227,175,57,198,162,172,192,207,23,170,45,51,223,167,127,90,176,164,183,173,77,161,214,153,117,158,220,144,207,155,202,8,224,152,159,122,241,149,93,99,254,146,4,68,168,142,148,161,25,139,15,0,249,135,115,239,78,131,195,250,113,255,255,103,228,248,79,97,5,240,121,15,192,232,125,169,121,224,94,105,72,216,28,143,207,207,185,99,6,199,54,46,7,190,148,64,222,181,212,240,83,172,249,149,181,164,3,142,168,154,244,60,236,145,205,6,39,136,143,83,176,254,121,36,166,235,172,100,57,216,187,76,65,197,168,200,126,178,119,201,216,159,43,69,236,139,198,54,146,240,151,50,220,201,124,222,235,162,67,120,245,245,226,26,210,167,23,89,33,176,101,166,141,148,11,58,136         
201,3,142,167,200,216,114,214,200,142,94,91,200,37,92,163,199,157,125,222,198,246,215,1,198,49,129,189,197,77,156,130,196,75,74,115,195,42,179,102,193,236,3,220,192,143,108,249,191,21,36,127,189,125,100,194,187,200,108,163,185,246,127,132,184,7,229,62,181,252,234,23,179,213,222,179,177,147,24,12,175,52,239,98,172,187,194,46,170,39,242,20,167,121,228,210,164,178,4,52,161,208,190,0,158,214,131,230,155,195,203,113,152,153,13,242,149,86,200,110,145,253,123,139,142,141,171,124,139,7,223,237,135,108,163,238,131,188,133,220,255,240,46,157,248,63,217,250,240,105,61,87,232,109,142,33,224,78,7,125,216,11,234,25,207,168,123,245,199,37,8,55,190,130,222,243,181,195,84,252,172,231,195,169,163,241,136,166,154,226,5,188,145,186,160,152,136,124,194,152,254,83,177,30,235,134,165,32,216,149,71,104,197,130,131,195,178,81,75,34,159,4,147,41,139,159,85,187,240,73,33,2,201,46,136,240,161,244,234,237,245,68,166,225,166,121,165,153,175,41,240,239,138,44,158,163         
201,3,87,47,200,215,253,101,200,141,171,3,200,36,107,127,199,156,79,19,198,245,106,190,198,47,216,59,197,75,182,1,196,73,39,63,195,40,83,212,193,233,104,73,192,140,149,204,191,18,18,39,189,122,23,186,187,196,229,108,185,242,190,170,184,3,235,86,181,248,183,188,179,209,116,140,177,142,118,199,175,48,23,182,172,182,180,218,170,34,175,223,167,116,110,141,164,172,90,181,161,202,226,39,158,208,118,155,155,189,141,162,152,146,160,150,149,80,44,130,145,246,178,20,142,134,181,135,139,0,190,140,135,101,88,58,131,181,16,246,255,224,244,184,248,48,82,86,240,89,106,89,232,93,114,57,224,61,165,40,215,251,67,221,207,151,148,100,199,19,225,236,190,113,124,147,181,177,185,52,172,213,241,50,163,223,130,63,154,207,206,44,145,168,58,175,136,106,49,43,254,46,60,249,235,96,229,117,216,111,66,10,197,92,62,142,178,42,203,253,158,221,224,4,139,120,116,141,239,251,14,148,200,224,50,120,161,166,92,128,244,167,50,90,165,219,241,169,173,238,58,229,128,78,2,106         
201,3,31,59,200,215,135,120,200,140,247,46,200,35,121,223,199,155,31,205,198,243,254,0,198,46,46,62,197,73,207,7,196,71,3,146,195,37,243,201,193,230,204,62,192,137,190,40,191,14,255,90,189,118,202,61,187,193,93,194,185,238,253,94,183,255,240,252,181,244,132,242,179,205,9,247,177,137,213,21,175,43,63,158,172,177,167,28,170,29,109,66,167,110,247,224,164,166,176,209,161,197,5,234,158,202,104,237,155,183,79,115,152,140,50,219,149,73,144,58,145,239,232,68,142,127,191,57,138,249,156,213,135,94,12,50,131,173,155,190,255,209,186,53,248,32,202,25,240,73,150,198,232,77,85,194,224,45,66,73,215,234,157,28,207,134,172,83,199,2,187,38,190,96,25,189,181,160,28,253,172,196,30,80,163,205,123,115,154,189,150,61,145,149,212,108,136,87,159,107,254,8,200,55,235,59,37,57,216,73,60,38,197,53,248,223,178,4,76,106,158,183,44,125,139,81,147,9,239,172,251,146,200,145,219,133,161,87,205,176,244,9,189,59,165,62,61,84,172,178,132,111,236,222,203,194         
201,2,230,203,200,215,17,15,200,140,66,222,200,34,135,195,199,153,240,12,198,242,144,200,198,44,131,199,197,71,231,147,196,68,223,109,195,35,147,70,193,228,47,187,192,134,230,13,191,11,236,23,189,115,124,75,187,189,213,164,185,235,59,159,183,251,246,49,181,240,81,183,179,200,158,242,177,133,50,246,175,38,103,27,172,172,152,243,170,24,42,60,167,105,128,204,164,161,6,135,161,191,41,74,158,196,90,222,155,177,16,228,152,133,196,195,149,66,243,150,145,233,30,25,142,120,200,148,138,242,122,200,135,86,191,216,131,166,38,53,255,194,127,21,248,17,65,67,240,57,194,160,232,61,56,188,224,28,222,223,215,217,245,214,207,117,195,194,198,241,147,229,190,78,182,114,181,142,128,86,172,178,75,4,163,187,116,66,154,171,93,238,145,131,109,207,136,69,13,86,253,227,82,217,235,21,100,108,216,35,53,189,197,15,178,183,177,221,204,105,158,144,120,148,139,42,177,48,239,94,231,251,200,67,132,22,161,9,62,125,243,108,71,134,164,160,136,152,171,118,205,142,217,33,146,30         
201,2,173,224,200,214,154,42,200,139,142,19,200,33,149,45,199,152,191,208,198,241,35,21,198,42,216,214,197,69,255,165,196,66,186,206,195,33,50,74,193,225,146,193,192,132,13,123,191,8,216,94,189,112,45,228,187,186,77,18,185,231,121,110,183,247,250,244,181,236,30,12,179,196,51,127,177,128,144,105,175,33,142,43,172,167,138,96,170,18,230,205,167,100,9,81,164,155,91,215,161,185,76,70,158,190,76,109,155,170,209,245,152,127,86,76,149,60,86,150,145,226,83,148,142,113,209,151,138,235,88,101,135,79,115,41,131,158,176,91,255,179,67,86,248,1,183,212,240,41,237,229,232,45,27,39,224,12,122,236,215,201,78,11,207,100,218,176,198,224,108,41,190,61,82,177,181,124,227,63,172,160,119,78,163,169,108,171,154,153,37,64,145,113,6,217,136,50,122,238,253,189,220,222,234,239,163,14,215,253,46,207,196,233,108,21,177,183,75,251,158,105,196,73,139,3,207,1,239,16,211,210,199,245,44,43,160,186,174,230,242,206,209,58,164,2,211,119,170,59,22,68,197,100,87,244         
201,2,116,120,200,214,34,201,200,138,216,203,200,32,162,26,199,151,143,24,198,239,180,231,198,41,45,106,197,68,23,62,196,64,149,182,195,30,208,214,193,222,245,79,192,129,52,114,191,5,196,47,189,108,223,9,187,182,196,13,185,227,182,202,183,243,255,69,181,231,233,241,179,191,199,157,177,123,237,110,175,28,180,207,172,162,123,98,170,13,162,244,167,94,145,110,164,149,176,194,161,179,110,222,158,184,61,154,155,164,146,165,152,120,231,120,149,53,185,58,145,219,136,182,142,106,218,66,138,228,53,173,135,72,38,39,131,151,58,48,255,164,6,250,247,242,45,203,240,26,24,150,232,28,253,2,223,252,22,109,215,184,165,187,207,83,241,31,198,207,67,243,190,43,238,123,181,107,69,183,172,142,163,44,163,151,100,176,154,134,236,51,145,94,159,137,136,31,232,49,253,152,102,70,234,201,225,31,215,215,39,91,196,195,36,250,177,144,203,31,158,67,15,156,138,220,236,124,238,194,191,20,199,166,211,197,160,108,30,236,242,49,90,89,163,101,29,241,168,255,94,145,177,167,29,80         
201,2,58,148,200,213,170,236,200,138,35,8,200,31,174,141,199,150,93,230,198,238,70,63,198,39,129,132,197,66,46,93,196,62,112,37,195,28,110,234,193,220,87,102,192,126,90,243,191,2,175,139,189,105,143,185,187,179,58,147,185,223,243,179,183,240,3,38,181,227,181,101,179,187,91,76,177,119,74,6,175,23,219,7,172,157,107,249,170,8,94,179,167,89,25,36,164,144,5,71,161,173,145,18,158,178,46,101,155,158,82,246,152,114,120,69,149,47,27,129,145,212,189,125,142,99,226,149,138,221,18,159,135,64,216,210,131,143,195,180,255,148,202,1,247,226,163,42,240,10,66,179,232,12,222,78,223,235,177,101,215,167,252,229,207,67,7,14,198,190,27,66,190,26,137,208,181,89,167,192,172,124,206,161,163,133,92,80,154,116,178,198,145,76,55,223,136,13,85,33,253,114,239,18,234,164,30,160,215,177,31,98,196,156,221,101,177,106,73,214,158,28,90,142,138,182,9,161,238,116,169,196,199,88,122,228,160,29,142,143,241,147,226,226,162,199,104,6,167,195,166,118,157,233,226,62         
201,2,0,53,200,213,50,148,200,137,108,201,200,30,186,132,199,149,44,56,198,236,215,28,198,37,213,36,197,64,69,2,196,60,74,27,195,26,12,134,193,217,185,5,192,123,128,253,190,255,154,112,189,102,63,243,187,175,176,166,185,220,48,41,183,236,6,148,181,223,128,106,179,182,238,140,177,114,166,48,175,19,0,211,172,152,92,39,170,3,26,9,167,83,160,115,164,138,89,103,161,167,178,227,158,172,30,206,155,152,18,231,152,108,8,180,149,40,125,109,145,205,241,235,142,92,234,145,138,213,239,60,135,57,139,41,131,136,76,230,255,133,140,105,247,211,23,240,239,250,108,60,231,252,191,11,223,219,75,211,215,151,83,139,207,50,28,126,198,172,242,23,190,9,36,175,181,72,9,89,172,106,249,171,163,115,83,139,154,98,120,250,145,57,207,219,135,250,193,188,253,77,119,66,234,126,91,143,215,139,22,228,196,118,149,87,177,67,200,31,157,245,165,31,138,143,38,113,238,38,147,224,199,10,33,136,159,206,253,207,240,246,106,215,162,41,177,182,166,135,237,243,138,44,166,204         
201,1,197,89,200,212,185,191,200,136,182,14,200,29,197,255,199,147,250,15,198,235,103,126,198,36,40,74,197,62,91,45,196,58,35,151,195,23,169,169,193,215,26,44,192,120,166,145,190,252,132,224,189,98,239,185,187,172,38,69,185,216,108,45,183,232,9,146,181,219,74,254,179,178,129,93,177,110,1,237,175,14,38,51,172,147,75,233,169,253,212,247,167,78,39,91,164,132,173,34,161,161,212,80,158,166,14,213,155,145,210,120,152,101,152,197,149,33,222,253,145,199,37,254,142,85,242,52,138,206,203,130,135,50,61,45,131,128,213,200,255,118,78,52,247,195,140,29,239,234,149,49,231,236,159,57,223,202,229,182,215,134,169,171,207,33,49,109,198,155,200,113,189,247,191,26,181,54,106,130,172,89,36,75,163,97,74,98,154,80,62,207,145,39,103,126,135,232,46,4,253,39,254,213,234,88,151,238,215,101,13,225,196,80,76,208,177,29,69,251,157,206,239,78,138,104,66,235,237,216,125,106,198,187,199,177,159,128,108,173,240,88,242,55,161,139,251,3,165,76,53,10,236,222,214,8         
201,1,138,1,200,212,64,111,200,135,254,216,200,28,208,255,199,146,199,107,198,233,247,101,198,34,122,246,197,60,112,223,196,55,252,155,195,21,70,83,193,212,122,220,192,117,203,173,190,249,110,218,189,95,159,11,187,168,155,113,185,212,167,190,183,228,12,29,181,215,21,34,179,174,19,192,177,105,93,61,175,9,75,39,172,142,59,66,169,248,143,123,167,72,173,220,164,127,0,118,161,155,245,89,158,159,254,122,155,139,145,169,152,95,40,120,149,27,64,48,145,192,89,184,142,78,249,128,138,199,167,116,135,42,238,222,131,121,94,88,255,103,15,98,247,179,255,178,239,218,189,146,231,220,126,216,223,186,127,16,215,117,255,71,207,16,69,220,198,138,158,80,189,230,89,15,181,36,203,60,172,71,78,128,163,79,64,211,154,62,4,69,145,20,254,199,135,213,153,248,253,2,133,205,234,50,211,188,215,63,4,89,196,42,3,207,176,246,195,105,157,168,57,27,138,65,95,16,237,138,102,96,198,109,109,95,159,49,219,40,239,187,121,2,160,238,67,236,164,16,123,186,197,100,93,230         
201,1,78,46,200,211,198,163,200,135,71,38,200,27,219,132,199,145,148,76,198,232,134,210,198,32,205,39,197,58,134,23,196,53,213,38,195,18,226,134,193,209,219,20,192,114,240,83,190,246,88,94,189,92,77,231,187,165,16,40,185,208,226,221,183,224,14,56,181,210,222,214,179,169,165,179,177,100,184,31,175,4,111,175,172,137,42,47,169,243,73,150,167,67,51,245,164,121,83,102,161,150,21,255,158,153,237,190,155,133,80,121,152,88,183,205,149,20,161,8,145,185,141,23,142,72,0,116,138,192,131,15,135,35,160,59,131,113,230,151,255,87,207,242,247,164,114,173,239,202,229,95,231,204,93,232,223,170,23,224,215,101,84,93,206,255,89,204,198,121,115,181,189,212,242,142,181,19,43,133,172,53,120,75,163,61,54,224,154,43,201,91,145,2,149,183,135,195,5,152,252,221,12,40,234,13,14,250,215,24,250,77,196,3,186,86,176,208,64,106,157,129,130,136,138,26,122,223,237,60,78,197,198,31,18,147,158,227,73,66,239,29,255,58,160,80,140,113,162,212,194,5,157,233,229,74         
201,1,17,222,200,211,76,91,200,134,142,248,200,26,229,141,199,144,96,178,198,231,21,196,198,31,30,222,197,56,154,214,196,51,173,56,195,16,126,64,193,207,58,213,192,112,20,130,190,243,65,109,189,88,252,79,187,161,132,108,185,205,29,137,183,220,15,225,181,206,168,25,179,165,55,56,177,96,18,148,174,255,147,203,172,132,24,179,169,238,3,73,167,61,185,167,164,115,165,240,161,144,54,65,158,147,220,159,155,127,14,234,152,82,70,197,149,14,1,132,145,178,192,29,142,65,7,16,138,185,94,85,135,28,81,69,131,106,110,133,255,72,143,228,247,148,229,16,239,187,12,152,231,188,60,105,223,153,176,37,215,84,168,239,206,238,109,60,198,104,72,160,189,195,139,153,181,1,139,95,172,35,161,172,163,43,44,136,154,25,142,19,144,240,44,77,135,176,112,228,252,183,145,231,233,231,73,168,214,242,239,187,195,221,112,100,176,169,188,255,157,90,203,147,137,243,150,90,236,238,54,150,197,208,183,77,158,148,182,249,238,128,132,222,159,178,212,148,161,153,7,236,236,222,216,153         
201,0,213,18,200,210,209,151,200,133,214,79,200,25,239,26,199,143,44,157,198,229,164,59,198,29,112,27,197,54,175,27,196,49,132,208,195,14,25,130,193,204,154,30,192,109,56,58,190,240,42,5,189,85,170,65,187,157,248,60,185,201,87,194,183,216,17,24,181,202,112,237,179,160,200,78,177,91,108,155,174,250,183,123,172,127,6,204,169,232,188,147,167,56,62,242,164,109,248,20,161,138,86,31,158,141,203,31,155,120,204,251,152,75,213,94,149,7,97,164,145,171,242,201,142,58,13,85,138,178,57,70,135,21,1,251,131,98,246,34,255,57,79,57,247,133,86,218,239,171,51,61,231,172,26,91,223,137,71,225,215,67,252,252,206,221,128,45,198,87,29,16,189,178,36,47,180,239,234,201,172,17,202,163,163,25,33,203,154,7,82,107,144,221,194,138,135,157,219,220,252,146,23,11,233,193,131,197,214,204,228,165,195,183,37,249,176,131,57,38,157,52,20,61,137,204,177,127,236,160,29,214,197,130,91,141,158,70,36,78,237,227,9,239,159,21,28,84,160,93,77,111,157,233,230,13         
201,0,151,203,200,210,86,87,200,133,29,42,200,24,248,45,199,141,248,12,198,228,50,56,198,27,192,222,197,52,194,230,196,47,91,240,195,11,180,75,193,201,248,240,192,106,91,124,190,237,18,40,189,82,87,191,187,154,107,152,185,197,145,137,183,212,17,223,181,198,57,80,179,156,88,245,177,86,198,53,174,245,218,191,172,121,244,122,169,227,117,116,167,50,195,214,164,104,73,211,161,132,117,153,158,135,185,61,155,114,138,173,152,69,99,153,149,0,193,103,145,165,37,27,142,51,19,65,138,171,19,224,135,13,178,94,131,91,125,110,255,42,13,241,247,117,200,11,239,155,89,78,231,155,247,190,223,120,223,18,215,51,80,133,206,204,146,158,198,69,241,6,189,160,188,80,180,222,73,196,171,255,243,47,163,7,22,170,153,245,22,100,144,203,88,110,135,139,70,129,252,108,155,146,233,155,189,82,214,166,217,11,195,144,219,21,176,92,180,224,157,13,92,134,137,165,204,79,236,82,4,132,197,51,255,83,157,247,145,66,237,69,142,109,158,119,99,178,159,33,146,144,157,233,230,61         
